genes in CCIDB,UniProt ID,ID,Notes
ABCB1,P08183,UniProtKB:P08183,
ACAT2,O75908,UniProtKB:O75908,
ACVR1B,P36896,UniProtKB:P36896,
ADAM12,O43184,UniProtKB:O43184,
ADGRA2,Q96PE1,UniProtKB:Q96PE1,
AGER,Q15109,UniProtKB:Q15109,
AKR1C3,P42330,UniProtKB:P42330,
ALDH1A1,P00352,UniProtKB:P00352,
ANG,P03950,UniProtKB:P03950,
ANGPT1,Q15389,UniProtKB:Q15389,
ANXA1,P04083,UniProtKB:P04083,
APLN,Q9ULZ1,UniProtKB:Q9ULZ1,
APLNR,P35414,UniProtKB:P35414,
ARG1,P05089,UniProtKB:P05089,
ASPN,Q9BXN1,UniProtKB:Q9BXN1,
AXL,P30530,UniProtKB:P30530,
B7S1R,,,"this is a protein super family, we don't have good mappings for these"
BAF,O75531,UniProtKB:O75531,
BAG3,O95817,UniProtKB:O95817,
BCL2,P10415,UniProtKB:P10415,
BCL2L11,O43521,UniProtKB:O43521,
BDNF,P23560,UniProtKB:P23560,
BMP2,P12643,UniProtKB:P12643,
BMP4,P12644,UniProtKB:P12644,
BMPR1A,P36894,UniProtKB:P36894,
BMPR2,Q13873,UniProtKB:Q13873,
BMPR2A,,NCBIGene:562822,
BTLA,Q7Z6A9,UniProtKB:Q7Z6A9,
C3,P01024,UniProtKB:P01024,
C3AR1,Q16581,UniProtKB:Q16581,
C5,P01031,UniProtKB:P01031,
C5AR1,P21730,UniProtKB:P21730,
CCL1,P22362,UniProtKB:P22362,
CCL11,P51671,UniProtKB:P51671,
CCL19,Q99731,UniProtKB:Q99731,
CCL2,P13500,UniProtKB:P13500,
CCL20,P78556,UniProtKB:P78556,
CCL21,O00585,UniProtKB:O00585,
CCL3,P10147,UniProtKB:P10147,
CCL4,P13236,UniProtKB:P13236,
CCL5,P13501,UniProtKB:P13501,
CCL7,P80098,UniProtKB:P80098,
CCL8,P80075,UniProtKB:P80075,
CCN4,O95388,UniProtKB:O95388,
CCR1,P32246,UniProtKB:P32246,
CCR2,P41597,UniProtKB:P41597,
CCR3,P51677,UniProtKB:P51677,
CCR5,P51681,UniProtKB:P51681,
CCR6,O00421,UniProtKB:O00421,
CCR7,P32248,UniProtKB:P32248,
CCR8,P51685,UniProtKB:P51685,
CD24,P25063,UniProtKB:P25063,
CD247,P20963,UniProtKB:P20963,
CD274,Q9NZQ7,UniProtKB:Q9NZQ7,
CD34,P28906,UniProtKB:P28906,
CD36,P16671,UniProtKB:P16671,
CD4,P01730,UniProtKB:P01730,
CD44,P16070,UniProtKB:P16070,
CD47,Q08722,UniProtKB:Q08722,
CDH1,P12830,UniProtKB:P12830,
CDH2,P19022,UniProtKB:P19022,
CDH5,P33151,UniProtKB:P33151,
CDK5,Q00535,UniProtKB:Q00535,
CHI3L1,P36222,UniProtKB:P36222,
CKAP4,Q07065,UniProtKB:Q07065,
CLCF1,Q9UBD9,UniProtKB:Q9UBD9,
CNTF,P26441,UniProtKB:P26441,
CNTFR,P26992,UniProtKB:P26992,
CNTN1,Q12860,UniProtKB:Q12860,
COMP,P49747,UniProtKB:P49747,
CREB1,P16220,UniProtKB:P16220,
CSF1,P09603,UniProtKB:P09603,
CSF1R,P07333,UniProtKB:P07333,
CTNNB1,P35222,UniProtKB:P35222,
CTSC,P53634,UniProtKB:P53634,
CTSK,P43235,UniProtKB:P43235,
CXCL1,P09341,UniProtKB:P09341,
CXCL10,P02778,UniProtKB:P02778,
CXCL11,O14625,UniProtKB:O14625,
CXCL12,P48061,UniProtKB:P48061,
CXCL13,O43927,UniProtKB:O43927,
CXCL16,Q9H2A7,UniProtKB:Q9H2A7,
CXCL2,P19875,UniProtKB:P19875,
CXCL3,P19876,UniProtKB:P19876,
CXCL5,P42830,UniProtKB:P42830,
CXCL6,P80162,UniProtKB:P80162,
CXCL8,P10145,UniProtKB:P10145,
CXCR1,P25024,UniProtKB:P25024,
CXCR2,P25025,UniProtKB:P25025,
CXCR3,P49682,UniProtKB:P49682,
CXCR4,P61073,UniProtKB:P61073,
CXCR5,P32302,UniProtKB:P32302,
CXCR6,O00574,UniProtKB:O00574,
CYSLTR1,Q9Y271,UniProtKB:Q9Y271,
DIAPH3,Q9NSV4,UniProtKB:Q9NSV4,
DKK1,O94907,UniProtKB:O94907,
DUSP28,Q4G0W2,UniProtKB:Q4G0W2,
DUSP4,Q13115,UniProtKB:Q13115,
E2F1,Q01094,UniProtKB:Q01094,
EGF,P01133,UniProtKB:P01133,
EGFR,P00533,UniProtKB:P00533,
EIF4EBP1,Q13541,UniProtKB:Q13541,
Eomes,O95936,UniProtKB:O95936,
ERBB2,P04626,UniProtKB:P04626,
ERBB3,P21860,UniProtKB:P21860,
ERBB4,Q15303,UniProtKB:Q15303,
ETS2,P15036,UniProtKB:P15036,
EZH2,Q15910,UniProtKB:Q15910,
FAM3C,Q92520,UniProtKB:Q92520,
FCGR3A,P08637,UniProtKB:P08637,
FGF18,O76093,UniProtKB:O76093,
FGF19,O95750,UniProtKB:O95750,
FGF2,P09038,UniProtKB:P09038,
FGF4,P08620,UniProtKB:P08620,
FGFR,,NCBIGene:445706,
FGFR1,P11362,UniProtKB:P11362,
FGFR2,P21802,UniProtKB:P21802,
FGFR3,P22607,UniProtKB:P22607,
FGL1,Q08830,UniProtKB:Q08830,
FGL2,Q14314,UniProtKB:Q14314,
FLRT3,Q9NZU0,UniProtKB:Q9NZU0,
FLT1,P17948,UniProtKB:P17948,
FLT4,P35916,UniProtKB:P35916,
FN1,P02751,UniProtKB:P02751,
FOXD1,Q16676,UniProtKB:Q16676,
FOXM1,Q08050,UniProtKB:Q08050,
FOXQ1,Q9C009,UniProtKB:Q9C009,
FPR1,P21462,UniProtKB:P21462,
FZD1,Q9UP38,UniProtKB:Q9UP38,
FZD2,Q14332,UniProtKB:Q14332,
FZD4,Q9ULV1,UniProtKB:Q9ULV1,
FZD7,O75084,UniProtKB:O75084,
GAS6,Q14393,UniProtKB:Q14393,
GDF15,Q99988,UniProtKB:Q99988,
GDNF,P39905,UniProtKB:P39905,
GFRAL,Q6UXV0,UniProtKB:Q6UXV0,
GPER1,Q99527,UniProtKB:Q99527,
GPI,P06744,UniProtKB:P06744,
GPR68,Q15743,UniProtKB:Q15743,
GZMB,P10144,UniProtKB:P10144,
HAPLN1,P10915,UniProtKB:P10915,
HBEGF,Q99075,UniProtKB:Q99075,
HGF,P14210,UniProtKB:P14210,
High mannose N-glycan,,,no good match in name resolver
HK2,P52789,UniProtKB:P52789,
HLA-B,P01889,UniProtKB:P01889,
HMGA1,P17096,UniProtKB:P17096,
HMGB1,P09429,UniProtKB:P09429,
ICAM1,P05362,UniProtKB:P05362,
IFITM2,Q01629,UniProtKB:Q01629,
IFNG,P01579,UniProtKB:P01579,
IFNGR1,P15260,UniProtKB:P15260,
IGF1,P05019,UniProtKB:P05019,
IGF1R,P08069,UniProtKB:P08069,
IGF2,P01344,UniProtKB:P01344,
IGFBP2,P18065,UniProtKB:P18065,
IGSF11,Q5DX21,UniProtKB:Q5DX21,
IL10,P22301,UniProtKB:P22301,
IL10RA,Q13651,UniProtKB:Q13651,
IL11,P20809,UniProtKB:P20809,
IL11R,,,family of proteins
IL13,P35225,UniProtKB:P35225,
IL13RA1,P78552,UniProtKB:P78552,
IL13RA2,Q14627,UniProtKB:Q14627,
IL15,P40933,UniProtKB:P40933,
IL15RA,Q13261,UniProtKB:Q13261,
IL17,Q16552,UniProtKB:Q16552,
IL17A,Q16552,UniProtKB:Q16552,
IL17RA,Q96F46,UniProtKB:Q96F46,
IL18,Q14116,UniProtKB:Q14116,
IL18R,,NCBIGene:100149452,
IL1A,P01583,UniProtKB:P01583,
IL1B,P01584,UniProtKB:P01584,
IL1R1,P14778,UniProtKB:P14778,
IL1RAP,Q9NPH3,UniProtKB:Q9NPH3,
IL1RL1,Q01638,UniProtKB:Q01638,
IL1RN,P18510,UniProtKB:P18510,
IL22,Q9GZX6,UniProtKB:Q9GZX6,
IL23A,Q9NPF7,UniProtKB:Q9NPF7,
IL2RB,P14784,UniProtKB:P14784,
IL2RG,P31785,UniProtKB:P31785,
IL32,P24001,UniProtKB:P24001,
IL33,O95760,UniProtKB:O95760,
IL37,Q9NZH6,UniProtKB:Q9NZH6,
IL37R,,,nothing in name resolver
IL4,P05112,UniProtKB:P05112,
IL4R,P24394,UniProtKB:P24394,
IL6,P05231,UniProtKB:P05231,
IL6R,P08887,UniProtKB:P08887,
IL6ST,P40189,UniProtKB:P40189,
IL8,P10145,UniProtKB:P10145,
INHBA,P08476,UniProtKB:P08476,
ITGA1,P56199,UniProtKB:P56199,
ITGA2,P17301,UniProtKB:P17301,
ITGA4,P13612,UniProtKB:P13612,
ITGA5,P08648,UniProtKB:P08648,
ITGA6,P23229,UniProtKB:P23229,
ITGAV,P06756,UniProtKB:P06756,
ITGB1,P05556,UniProtKB:P05556,
ITGB2,P05107,UniProtKB:P05107,
ITGB3,P05106,UniProtKB:P05106,
ITGB4,P16144,UniProtKB:P16144,
ITGB5,P18084,UniProtKB:P18084,
ITPR3,Q14573,UniProtKB:Q14573,
JAG1,P78504,UniProtKB:P78504,
KDR,P35968,UniProtKB:P35968,
KLB,Q86Z14,UniProtKB:Q86Z14,
KLF5,Q13887,UniProtKB:Q13887,
LAG3,P18627,UniProtKB:P18627,
LCN2,P80188,UniProtKB:P80188,
LEP,P41159,UniProtKB:P41159,
LEPR,O15243,UniProtKB:O15243,
LGALS9,O00182,UniProtKB:O00182,
LGR4,Q9BXB1,UniProtKB:Q9BXB1,
LIF,P15018,UniProtKB:P15018,
LIFR,P42702,UniProtKB:P42702,
