Combined,Name Resolver,Name Resolver,Notes,Node ID,full_name,specialization qualifier,context qualifier,form or variant qualifier
Malignant cell: Anoikis resistant gastric cancer cell,UMLS:C0334227,MONDO:0001056,not in name resolver - specifically Anoikis resistant cells,UMLS:C0334227,anoikis resistant gastric cancer cell,,MONDO:0001056,
Malignant cell: Gastric cancer cell,UMLS:C0334227,MONDO:0001056,,UMLS:C0334227,gastric cancer cell,,MONDO:0001056,
Malignant cell: HPV+ CSCC cell,UMLS:C0334227,MONDO:0002529,I think UMLS would have something more specific,UMLS:C0334227,HPV+ cutaneous squamous cell carcinoma (cSCC) cell,,MONDO:0002529,
Malignant cell: Cervical cancer cell,UMLS:C0334227,MONDO:0002974,,UMLS:C0334227,cervical cancer cell,,MONDO:0002974,
Malignant cell: HPV positive cervical cancer cell,UMLS:C0334227,MONDO:0002974,,UMLS:C0334227,HPV+ cervival cancer cell,,MONDO:0002974,
Malignant cell: HPV+ cervical cancer cell,UMLS:C0334227,MONDO:0002974,I think UMLS would have something more specific,UMLS:C0334227,HPV+ cervival cancer cell,,MONDO:0002974,
Malignant cell: Intrahepatic cholangiocarcinoma cell,UMLS:C0334227,MONDO:0003210,,UMLS:C0334227,Intrahepatic cholangiocarcinoma cell,,MONDO:0003210,
B cell: B-lymphoma cell,CL:0000236,MONDO:0004095 ,MONDO term for  B-lymphoma ,CL:0000236,B-lymphoma cell,,MONDO:0004095,
Malignant cell: EMT-epithelial breast cancer cell,UMLS:C0334227,UMLS:C1512505,,UMLS:C1512505,epithelial-to-mesenchymal transition epithelial breast cancer cell,,MONDO:0004274,
B cell: Chronic lymphocytic leukemia cell,CL:0000236,MONDO:0004948,MONDO:0004948,CL:0000236,chronic lumphocytic leukemia cell,,MONDO:0004948,
Malignant cell: Oral squamous cell carcinoma cell,UMLS:C0334227,MONDO:0004958,,UMLS:C0334227,oral squamous cell carcinoma cell,,MONDO:0004958,
Lymphocyte: B cell acute lymphoblastic leukemia cell,UMLS:C0024264,MONDO:0004967,MONDO term for acute lymphoblastic leukemia ,UMLS:C0024264,"B cell, acute lymphoblastic leukemia cell",,MONDO:0004967,
Malignant cell: Bladder tumor cell,UMLS:C0334227,MONDO:0004987,,UMLS:C0334227,bladder tumor cell,,MONDO:0004987,
Malignant cell: Luminal breast cancer cell,UMLS:C0334227,MONDO:0004990,,UMLS:C1512505,Luminal breast cancer cell,,MONDO:0004990,
Mesothelial cell: Cancer-associated mesothelial cell,CL:0000077,MONDO:0004992,,CL:0000077,cancer-associated meothelial cell,,MONDO:0004992,
Cancer stem cell: Leukemia stem cell,UMLS:C1956422,MONDO:0005059,,UMLS:C1956422,Leukemia stem cell,,MONDO:0005059,
Malignant cell: Lung adenocarcinoma cell,UMLS:C0334227,MONDO:0005061,,UMLS:C0334227,lung adenocarcinoma cell,,MONDO:0005061,
Malignant cell: Lymphoma cell,UMLS:C0334227,MONDO:0005062,,UMLS:C0334227,lymphoma cell,,MONDO:0005062,
Malignant cell: Squamous cell carcinoma cell,UMLS:C0334227,MONDO:0005096,,UMLS:C0334227,squamous cell carcinoma cell,,MONDO:0005096,
Melanocyte: Tumor cell,CL:0000148,MONDO:0005105,,CL:0000148,melanoma cell,,MONDO:0005105,
Malignant cell: Pancreatic ductal adenocarcinoma cell,UMLS:C0334227,MONDO:0005184,,UMLS:C0334227,pancreatic ductal adenocarcinoma cell,,MONDO:0005184,
Malignant cell: Pancreatic cancer cell,UMLS:C0334227,MONDO:0005192,,UMLS:C0334227,pancreatic cancer cell,,MONDO:0005192,
Malignant cell: Non small cell lung cancer cell,UMLS:C0334227,MONDO:0005233,,UMLS:C0334227,non-small cell lung cancer cell,,MONDO:0005233,
Malignant cell: Gallbladder cancer cell,UMLS:C0334227,MONDO:0005411,,UMLS:C0334227,gallbladder cancer cell,,MONDO:0005411,
Malignant cell: Triple Negative Breast Cancer cell,UMLS:C0334227,MONDO:0005494,,UMLS:C1512505,triple-negative breast cancer cell,,MONDO:0005494,
Malignant cell: Triple-negative breast cancer cell,UMLS:C0334227,MONDO:0005494,,UMLS:C1512505,triple-negative breast cancer cell,,MONDO:0005494,
Malignant cell: Colon cancer cell,UMLS:C0334227,MONDO:0005575,,UMLS:C0334227,colon cancer cell,,MONDO:0005575,
Cancer stem cell: Colon cancer stem cell,UMLS:C1956422,MONDO:0005575,,UMLS:C1956422,colon cancer stem cell ,,MONDO:0005575,
Malignant cell: Colorectal cancer cell,UMLS:C0334227,MONDO:0005575,,UMLS:C0334227,colorectal cancer cell,,MONDO:0005575,
Malignant cell: Colorectal tumor cell,UMLS:C0334227,MONDO:0005575,,UMLS:C0334227,colorectal tumor cell,,MONDO:0005575,
Malignant cell: Hypoxic colorectal cancer cell,UMLS:C0334227,MONDO:0005575,,UMLS:C0334227,hypoxic colorectal cancer cell,,MONDO:0005575,
Malignant cell: Normoxic colorectal cancer cell,UMLS:C0334227,MONDO:0005575,,UMLS:C0334227,normoxic colorectal cancer cell ,,MONDO:0005575,normoxic
Malignant cell: Esophageal squamous cell,UMLS:C0334227,MONDO:0005580,,UMLS:C0334227,esophageal squamous cell,,MONDO:0005580,
Malignant cell: Pancreatic adenocarcinoma cell,UMLS:C0334227,MONDO:0006047,,UMLS:C0334227,pancreatic adenocarcinoma cell,,MONDO:0006047,
Malignant cell: ASCC cell,UMLS:C0334227,MONDO:0006082,,UMLS:C0334227,anal squamous cell carcinoma cell,,MONDO:0006082,
Malignant cell: Inflammatory breast cancer cell,UMLS:C0334227,MONDO:0006804,,UMLS:C0334227,inflammatory breast cancer cell,,MONDO:0006804,
Malignant cell: Breast cancer cell,UMLS:C0334227,UMLS:C1512505,,UMLS:C1512505,breast cancer cell,,MONDO:0007254,
Cancer stem cell: Breast cancer stem cell,UMLS:C1956422,MONDO:0007254,,UMLS:C1956422,breast cancer stem cell,,MONDO:0007254,
Malignant cell: Epithelial breast cancer cell,UMLS:C0334227,UMLS:C1512505,,UMLS:C1512505,epithelial breast cancer cell,CL:0000066,MONDO:0007254,
