phenotypes.observable,identifier,reference
qualifier,APO:0000001,https://www.yeastgenome.org/observable/APO:0000001
abnormal,APO:0000002,https://www.yeastgenome.org/observable/APO:0000002
decreased,APO:0000003,https://www.yeastgenome.org/observable/APO:0000003
increased,APO:0000004,https://www.yeastgenome.org/observable/APO:0000004
absent,APO:0000005,https://www.yeastgenome.org/observable/APO:0000005
mutant_type,APO:0000006,https://www.yeastgenome.org/observable/APO:0000006
misexpression,APO:0000007,https://www.yeastgenome.org/observable/APO:0000007
overexpression,APO:0000008,https://www.yeastgenome.org/observable/APO:0000008
activation,APO:0000009,https://www.yeastgenome.org/observable/APO:0000009
gain of function,APO:0000010,https://www.yeastgenome.org/observable/APO:0000010
null,APO:0000011,https://www.yeastgenome.org/observable/APO:0000011
repressible,APO:0000012,https://www.yeastgenome.org/observable/APO:0000012
reduction of function,APO:0000013,https://www.yeastgenome.org/observable/APO:0000013
conditional,APO:0000014,https://www.yeastgenome.org/observable/APO:0000014
unspecified,APO:0000015,https://www.yeastgenome.org/observable/APO:0000015
not yet recorded,APO:0000016,https://www.yeastgenome.org/observable/APO:0000016
observable,APO:0000017,https://www.yeastgenome.org/observable/APO:0000017
experiment_type,APO:0000018,https://www.yeastgenome.org/observable/APO:0000018
systematic null mutation set,APO:0000019,https://www.yeastgenome.org/observable/APO:0000019
classical genetics,APO:0000020,https://www.yeastgenome.org/observable/APO:0000020
competitive growth,APO:0000021,https://www.yeastgenome.org/observable/APO:0000021
protein activity,APO:0000022,https://www.yeastgenome.org/observable/APO:0000022
development,APO:0000023,https://www.yeastgenome.org/observable/APO:0000023
budding,APO:0000024,https://www.yeastgenome.org/observable/APO:0000024
axial budding pattern,APO:0000025,https://www.yeastgenome.org/observable/APO:0000025
bipolar budding pattern,APO:0000026,https://www.yeastgenome.org/observable/APO:0000026
filamentous growth,APO:0000027,https://www.yeastgenome.org/observable/APO:0000027
invasive growth,APO:0000028,https://www.yeastgenome.org/observable/APO:0000028
pseudohyphal growth,APO:0000029,https://www.yeastgenome.org/observable/APO:0000029
lifespan,APO:0000030,https://www.yeastgenome.org/observable/APO:0000030
sexual cycle,APO:0000031,https://www.yeastgenome.org/observable/APO:0000031
mating response,APO:0000032,https://www.yeastgenome.org/observable/APO:0000032
cell fusion,APO:0000033,https://www.yeastgenome.org/observable/APO:0000033
mating efficiency,APO:0000034,https://www.yeastgenome.org/observable/APO:0000034
nuclear fusion during mating,APO:0000035,https://www.yeastgenome.org/observable/APO:0000035
pheromone production,APO:0000036,https://www.yeastgenome.org/observable/APO:0000036
pheromone sensitivity,APO:0000037,https://www.yeastgenome.org/observable/APO:0000037
shmoo formation,APO:0000038,https://www.yeastgenome.org/observable/APO:0000038
meiosis,APO:0000039,https://www.yeastgenome.org/observable/APO:0000039
meiotic recombination,APO:0000040,https://www.yeastgenome.org/observable/APO:0000040
sporulation,APO:0000041,https://www.yeastgenome.org/observable/APO:0000041
spore germination,APO:0000042,https://www.yeastgenome.org/observable/APO:0000042
spore wall formation,APO:0000043,https://www.yeastgenome.org/observable/APO:0000043
sporulation efficiency,APO:0000044,https://www.yeastgenome.org/observable/APO:0000044
sterile,APO:0000045,https://www.yeastgenome.org/observable/APO:0000045
silencing,APO:0000046,https://www.yeastgenome.org/observable/APO:0000046
transposable element transposition,APO:0000047,https://www.yeastgenome.org/observable/APO:0000047
virulence,APO:0000048,https://www.yeastgenome.org/observable/APO:0000048
morphology,APO:0000049,https://www.yeastgenome.org/observable/APO:0000049
cellular morphology,APO:0000050,https://www.yeastgenome.org/observable/APO:0000050
cell shape,APO:0000051,https://www.yeastgenome.org/observable/APO:0000051
cell size,APO:0000052,https://www.yeastgenome.org/observable/APO:0000052
cell wall morphology,APO:0000053,https://www.yeastgenome.org/observable/APO:0000053
cytoskeleton morphology,APO:0000054,https://www.yeastgenome.org/observable/APO:0000054
mitochondrial morphology,APO:0000055,https://www.yeastgenome.org/observable/APO:0000055
bud neck morphology,APO:0000056,https://www.yeastgenome.org/observable/APO:0000056
nuclear morphology,APO:0000057,https://www.yeastgenome.org/observable/APO:0000057
